0->
Results against bot_good
defaultdict(<function run_contest.<locals>.<lambda> at 0x0000025FF8385A80>,
            {0: {'draws': 0, 'losses': 10, 'wins': 20},
             6255: {'draws': 0, 'losses': 10, 'wins': 20},
             6256: {'draws': 0, 'losses': 14, 'wins': 16},
             6257: {'draws': 0, 'losses': 12, 'wins': 18},
             6258: {'draws': 0, 'losses': 10, 'wins': 20},
             6259: {'draws': 0, 'losses': 10, 'wins': 20},
             6260: {'draws': 0, 'losses': 13, 'wins': 17},
             6261: {'draws': 0, 'losses': 14, 'wins': 16},
             6262: {'draws': 0, 'losses': 13, 'wins': 17},
             6263: {'draws': 0, 'losses': 11, 'wins': 19},
             6264: {'draws': 0, 'losses': 14, 'wins': 16},
             6265: {'draws': 0, 'losses': 17, 'wins': 13},
             6266: {'draws': 0, 'losses': 12, 'wins': 18},
             6267: {'draws': 0, 'losses': 10, 'wins': 20},
             6268: {'draws': 0, 'losses': 10, 'wins': 20},
             6269: {'draws': 0, 'losses': 11, 'wins': 19},
             6270: {'draws': 0, 'losses': 11, 'wins': 19},
             6271: {'draws': 0, 'losses': 14, 'wins': 16},
             6272: {'draws': 0, 'losses': 10, 'wins': 20},
             6273: {'draws': 0, 'losses': 9, 'wins': 21},
             6274: {'draws': 1, 'losses': 17, 'wins': 12},
             6275: {'draws': 0, 'losses': 12, 'wins': 18},
             6276: {'draws': 0, 'losses': 12, 'wins': 18},
             6277: {'draws': 0, 'losses': 14, 'wins': 16},
             6278: {'draws': 0, 'losses': 15, 'wins': 15},
             6279: {'draws': 1, 'losses': 11, 'wins': 18},
             6280: {'draws': 0, 'losses': 6, 'wins': 24},
             6281: {'draws': 0, 'losses': 12, 'wins': 18},
             6282: {'draws': 1, 'losses': 12, 'wins': 17},
             6283: {'draws': 0, 'losses': 10, 'wins': 20},
             6284: {'draws': 0, 'losses': 11, 'wins': 19},
             6285: {'draws': 0, 'losses': 13, 'wins': 17},
             6286: {'draws': 0, 'losses': 12, 'wins': 18},
             6287: {'draws': 0, 'losses': 13, 'wins': 17},
             6288: {'draws': 0, 'losses': 8, 'wins': 22},
             6289: {'draws': 0, 'losses': 14, 'wins': 16},
             6290: {'draws': 0, 'losses': 11, 'wins': 19},
             6291: {'draws': 0, 'losses': 11, 'wins': 19},
             6292: {'draws': 0, 'losses': 6, 'wins': 24},
             6293: {'draws': 0, 'losses': 14, 'wins': 16},
             6294: {'draws': 0, 'losses': 13, 'wins': 17},
             6295: {'draws': 0, 'losses': 13, 'wins': 17},
             6296: {'draws': 0, 'losses': 9, 'wins': 21},
             6297: {'draws': 0, 'losses': 13, 'wins': 17},
             6298: {'draws': 0, 'losses': 13, 'wins': 17},
             6299: {'draws': 0, 'losses': 10, 'wins': 20},
             6300: {'draws': 0, 'losses': 17, 'wins': 13},
             6301: {'draws': 0, 'losses': 14, 'wins': 16},
             6302: {'draws': 0, 'losses': 14, 'wins': 16},
             6303: {'draws': 0, 'losses': 15, 'wins': 15},
             6304: {'draws': 0, 'losses': 10, 'wins': 20},
             6305: {'draws': 0, 'losses': 13, 'wins': 17},
             6306: {'draws': 0, 'losses': 11, 'wins': 19},
             6307: {'draws': 0, 'losses': 13, 'wins': 17},
             6308: {'draws': 0, 'losses': 10, 'wins': 20},
             6309: {'draws': 0, 'losses': 9, 'wins': 21},
             6310: {'draws': 1, 'losses': 13, 'wins': 16},
             6311: {'draws': 0, 'losses': 13, 'wins': 17},
             6312: {'draws': 0, 'losses': 17, 'wins': 13},
             6313: {'draws': 0, 'losses': 11, 'wins': 19},
             6314: {'draws': 0, 'losses': 7, 'wins': 23},
             6315: {'draws': 0, 'losses': 12, 'wins': 18},
             6316: {'draws': 0, 'losses': 11, 'wins': 19},
             6317: {'draws': 0, 'losses': 15, 'wins': 15},
             6318: {'draws': 0, 'losses': 11, 'wins': 19},
             6319: {'draws': 0, 'losses': 10, 'wins': 20},
             6320: {'draws': 0, 'losses': 12, 'wins': 18},
             6321: {'draws': 0, 'losses': 11, 'wins': 19},
             6322: {'draws': 0, 'losses': 12, 'wins': 18},
             6323: {'draws': 0, 'losses': 10, 'wins': 20},
             6324: {'draws': 0, 'losses': 10, 'wins': 20},
             6325: {'draws': 0, 'losses': 10, 'wins': 20},
             6326: {'draws': 0, 'losses': 14, 'wins': 16},
             6327: {'draws': 0, 'losses': 10, 'wins': 20},
             6328: {'draws': 0, 'losses': 11, 'wins': 19},
             6329: {'draws': 0, 'losses': 17, 'wins': 13},
             6330: {'draws': 0, 'losses': 14, 'wins': 16},
             6331: {'draws': 0, 'losses': 17, 'wins': 13},
             6332: {'draws': 1, 'losses': 13, 'wins': 16},
             6333: {'draws': 0, 'losses': 10, 'wins': 20},
             6334: {'draws': 0, 'losses': 14, 'wins': 16},
             6335: {'draws': 0, 'losses': 9, 'wins': 21},
             6336: {'draws': 1, 'losses': 10, 'wins': 19},
             6337: {'draws': 0, 'losses': 13, 'wins': 17},
             6338: {'draws': 0, 'losses': 6, 'wins': 24},
             6339: {'draws': 0, 'losses': 13, 'wins': 17},
             6340: {'draws': 0, 'losses': 7, 'wins': 23},
             6341: {'draws': 0, 'losses': 7, 'wins': 23},
             6342: {'draws': 0, 'losses': 12, 'wins': 18},
             6343: {'draws': 0, 'losses': 10, 'wins': 20},
             6344: {'draws': 0, 'losses': 12, 'wins': 18},
             6345: {'draws': 0, 'losses': 13, 'wins': 17},
             6346: {'draws': 0, 'losses': 11, 'wins': 19},
             6347: {'draws': 0, 'losses': 14, 'wins': 16},
             6348: {'draws': 0, 'losses': 14, 'wins': 16},
             6349: {'draws': 0, 'losses': 8, 'wins': 22},
             6350: {'draws': 0, 'losses': 13, 'wins': 17},
             6351: {'draws': 0, 'losses': 7, 'wins': 23},
             6352: {'draws': 0, 'losses': 10, 'wins': 20},
             6353: {'draws': 0, 'losses': 18, 'wins': 12},
             6354: {'draws': 0, 'losses': 12, 'wins': 18},
             6355: {'draws': 0, 'losses': 14, 'wins': 16},
             6356: {'draws': 1, 'losses': 10, 'wins': 19},
             6357: {'draws': 1, 'losses': 10, 'wins': 19},
             6358: {'draws': 0, 'losses': 9, 'wins': 21},
             6359: {'draws': 0, 'losses': 11, 'wins': 19},
             6360: {'draws': 0, 'losses': 13, 'wins': 17},
             6361: {'draws': 0, 'losses': 11, 'wins': 19},
             6362: {'draws': 0, 'losses': 11, 'wins': 19},
             6363: {'draws': 0, 'losses': 14, 'wins': 16},
             6364: {'draws': 0, 'losses': 11, 'wins': 19},
             6365: {'draws': 0, 'losses': 10, 'wins': 20},
             6366: {'draws': 0, 'losses': 9, 'wins': 21},
             6367: {'draws': 0, 'losses': 12, 'wins': 18},
             6368: {'draws': 0, 'losses': 14, 'wins': 16},
             6369: {'draws': 0, 'losses': 13, 'wins': 17},
             6370: {'draws': 0, 'losses': 10, 'wins': 20},
             6371: {'draws': 0, 'losses': 13, 'wins': 17},
             6372: {'draws': 0, 'losses': 9, 'wins': 21},
             6373: {'draws': 0, 'losses': 14, 'wins': 16},
             6374: {'draws': 0, 'losses': 13, 'wins': 17},
             6375: {'draws': 0, 'losses': 13, 'wins': 17},
             6376: {'draws': 0, 'losses': 7, 'wins': 23},
             6377: {'draws': 0, 'losses': 14, 'wins': 16},
             6378: {'draws': 1, 'losses': 11, 'wins': 18},
             6379: {'draws': 0, 'losses': 8, 'wins': 22},
             6380: {'draws': 0, 'losses': 12, 'wins': 18},
             6381: {'draws': 0, 'losses': 13, 'wins': 17},
             6382: {'draws': 0, 'losses': 14, 'wins': 16},
             6383: {'draws': 0, 'losses': 17, 'wins': 13},
             6384: {'draws': 0, 'losses': 10, 'wins': 20},
             6385: {'draws': 0, 'losses': 12, 'wins': 18},
             6386: {'draws': 0, 'losses': 10, 'wins': 20},
             6387: {'draws': 0, 'losses': 11, 'wins': 19},
             6388: {'draws': 0, 'losses': 16, 'wins': 14},
             6389: {'draws': 0, 'losses': 13, 'wins': 17},
             6390: {'draws': 0, 'losses': 12, 'wins': 18},
             6391: {'draws': 0, 'losses': 13, 'wins': 17},
             6392: {'draws': 1, 'losses': 10, 'wins': 19},
             6393: {'draws': 0, 'losses': 12, 'wins': 18},
             6394: {'draws': 0, 'losses': 16, 'wins': 14},
             6395: {'draws': 0, 'losses': 10, 'wins': 20},
             6396: {'draws': 0, 'losses': 19, 'wins': 11},
             6397: {'draws': 0, 'losses': 14, 'wins': 16},
             6398: {'draws': 0, 'losses': 12, 'wins': 18},
             6399: {'draws': 0, 'losses': 11, 'wins': 19},
             6400: {'draws': 0, 'losses': 8, 'wins': 22},
             6401: {'draws': 0, 'losses': 7, 'wins': 23},
             6402: {'draws': 0, 'losses': 9, 'wins': 21},
             6403: {'draws': 0, 'losses': 10, 'wins': 20},
             6404: {'draws': 0, 'losses': 11, 'wins': 19},
             6405: {'draws': 0, 'losses': 6, 'wins': 24},
             6406: {'draws': 0, 'losses': 9, 'wins': 21},
             6407: {'draws': 0, 'losses': 15, 'wins': 15},
             6408: {'draws': 0, 'losses': 13, 'wins': 17},
             6409: {'draws': 0, 'losses': 13, 'wins': 17},
             6410: {'draws': 0, 'losses': 9, 'wins': 21},
             6411: {'draws': 0, 'losses': 15, 'wins': 15},
             6412: {'draws': 0, 'losses': 11, 'wins': 19},
             6413: {'draws': 0, 'losses': 8, 'wins': 22},
             6414: {'draws': 0, 'losses': 8, 'wins': 22},
             6415: {'draws': 0, 'losses': 11, 'wins': 19},
             6416: {'draws': 0, 'losses': 16, 'wins': 14},
             6417: {'draws': 0, 'losses': 16, 'wins': 14},
             6418: {'draws': 1, 'losses': 16, 'wins': 13},
             6419: {'draws': 1, 'losses': 9, 'wins': 20},
             6420: {'draws': 0, 'losses': 13, 'wins': 17},
             6421: {'draws': 0, 'losses': 16, 'wins': 14},
             6422: {'draws': 0, 'losses': 13, 'wins': 17},
             6423: {'draws': 0, 'losses': 12, 'wins': 18},
             6424: {'draws': 1, 'losses': 8, 'wins': 21},
             6425: {'draws': 0, 'losses': 8, 'wins': 22},
             6426: {'draws': 0, 'losses': 10, 'wins': 20},
             6427: {'draws': 0, 'losses': 15, 'wins': 15},
             6428: {'draws': 0, 'losses': 11, 'wins': 19},
             6429: {'draws': 0, 'losses': 18, 'wins': 12},
             6430: {'draws': 0, 'losses': 14, 'wins': 16},
             6431: {'draws': 0, 'losses': 14, 'wins': 16},
             6432: {'draws': 0, 'losses': 13, 'wins': 17},
             6433: {'draws': 0, 'losses': 14, 'wins': 16},
             6434: {'draws': 0, 'losses': 17, 'wins': 13},
             6435: {'draws': 0, 'losses': 14, 'wins': 16},
             6436: {'draws': 0, 'losses': 17, 'wins': 13},
             6437: {'draws': 0, 'losses': 15, 'wins': 15},
             6438: {'draws': 0, 'losses': 13, 'wins': 17},
             6439: {'draws': 0, 'losses': 8, 'wins': 22},
             6440: {'draws': 0, 'losses': 9, 'wins': 21},
             6441: {'draws': 0, 'losses': 16, 'wins': 14},
             6442: {'draws': 0, 'losses': 10, 'wins': 20},
             6443: {'draws': 0, 'losses': 10, 'wins': 20},
             6444: {'draws': 0, 'losses': 14, 'wins': 16},
             6445: {'draws': 0, 'losses': 12, 'wins': 18},
             6446: {'draws': 0, 'losses': 9, 'wins': 21},
             6447: {'draws': 0, 'losses': 10, 'wins': 20},
             6448: {'draws': 0, 'losses': 7, 'wins': 23},
             6449: {'draws': 0, 'losses': 8, 'wins': 22},
             6450: {'draws': 1, 'losses': 13, 'wins': 16},
             6451: {'draws': 0, 'losses': 14, 'wins': 16},
             6452: {'draws': 0, 'losses': 11, 'wins': 19},
             6453: {'draws': 0, 'losses': 14, 'wins': 16},
             6454: {'draws': 0, 'losses': 13, 'wins': 17},
             6455: {'draws': 0, 'losses': 12, 'wins': 18},
             6456: {'draws': 0, 'losses': 12, 'wins': 18},
             6457: {'draws': 0, 'losses': 13, 'wins': 17},
             6458: {'draws': 0, 'losses': 10, 'wins': 20},
             6459: {'draws': 0, 'losses': 12, 'wins': 18},
             6460: {'draws': 0, 'losses': 11, 'wins': 19},
             6461: {'draws': 0, 'losses': 13, 'wins': 17},
             6462: {'draws': 0, 'losses': 8, 'wins': 22},
             6463: {'draws': 0, 'losses': 11, 'wins': 19},
             6464: {'draws': 0, 'losses': 16, 'wins': 14},
             6465: {'draws': 0, 'losses': 14, 'wins': 16},
             6466: {'draws': 0, 'losses': 11, 'wins': 19},
             6467: {'draws': 0, 'losses': 11, 'wins': 19},
             6468: {'draws': 0, 'losses': 9, 'wins': 21},
             6469: {'draws': 0, 'losses': 11, 'wins': 19},
             6470: {'draws': 0, 'losses': 12, 'wins': 18},
             6471: {'draws': 0, 'losses': 12, 'wins': 18},
             6472: {'draws': 0, 'losses': 12, 'wins': 18},
             6473: {'draws': 0, 'losses': 10, 'wins': 20},
             6474: {'draws': 0, 'losses': 15, 'wins': 15},
             6475: {'draws': 0, 'losses': 17, 'wins': 13},
             6476: {'draws': 1, 'losses': 7, 'wins': 22},
             6477: {'draws': 0, 'losses': 11, 'wins': 19},
             6478: {'draws': 1, 'losses': 13, 'wins': 16},
             6479: {'draws': 0, 'losses': 13, 'wins': 17},
             6480: {'draws': 0, 'losses': 16, 'wins': 14},
             6481: {'draws': 0, 'losses': 14, 'wins': 16},
             6482: {'draws': 0, 'losses': 16, 'wins': 14},
             6483: {'draws': 0, 'losses': 11, 'wins': 19},
             6484: {'draws': 0, 'losses': 12, 'wins': 18},
             6485: {'draws': 0, 'losses': 10, 'wins': 20},
             6486: {'draws': 1, 'losses': 11, 'wins': 18},
             6487: {'draws': 0, 'losses': 11, 'wins': 19},
             6488: {'draws': 0, 'losses': 18, 'wins': 12},
             6489: {'draws': 0, 'losses': 10, 'wins': 20},
             6490: {'draws': 0, 'losses': 17, 'wins': 13},
             6491: {'draws': 1, 'losses': 12, 'wins': 17},
             6492: {'draws': 0, 'losses': 12, 'wins': 18},
             6493: {'draws': 0, 'losses': 15, 'wins': 15},
             6494: {'draws': 0, 'losses': 15, 'wins': 15},
             6495: {'draws': 0, 'losses': 12, 'wins': 18},
             6496: {'draws': 0, 'losses': 12, 'wins': 18},
             6497: {'draws': 1, 'losses': 10, 'wins': 19},
             6498: {'draws': 0, 'losses': 12, 'wins': 18},
             6499: {'draws': 0, 'losses': 14, 'wins': 16},
             6500: {'draws': 0, 'losses': 10, 'wins': 20},
             6501: {'draws': 0, 'losses': 13, 'wins': 17},
             6502: {'draws': 0, 'losses': 15, 'wins': 15},
             6503: {'draws': 1, 'losses': 15, 'wins': 14},
             6504: {'draws': 0, 'losses': 9, 'wins': 21},
             6505: {'draws': 0, 'losses': 12, 'wins': 18},
             6506: {'draws': 0, 'losses': 13, 'wins': 17},
             6507: {'draws': 0, 'losses': 12, 'wins': 18},
             6508: {'draws': 0, 'losses': 11, 'wins': 19},
             6509: {'draws': 0, 'losses': 13, 'wins': 17},
             6510: {'draws': 0, 'losses': 10, 'wins': 20},
             6511: {'draws': 0, 'losses': 10, 'wins': 20},
             6512: {'draws': 0, 'losses': 11, 'wins': 19},
             6513: {'draws': 0, 'losses': 10, 'wins': 20},
             6514: {'draws': 0, 'losses': 12, 'wins': 18},
             6515: {'draws': 0, 'losses': 15, 'wins': 15},
             6516: {'draws': 0, 'losses': 9, 'wins': 21},
             6517: {'draws': 0, 'losses': 13, 'wins': 17},
             6518: {'draws': 0, 'losses': 12, 'wins': 18},
             6519: {'draws': 0, 'losses': 10, 'wins': 20},
             6520: {'draws': 0, 'losses': 15, 'wins': 15},
             6521: {'draws': 0, 'losses': 12, 'wins': 18},
             6522: {'draws': 0, 'losses': 9, 'wins': 21},
             6523: {'draws': 0, 'losses': 10, 'wins': 20},
             6524: {'draws': 0, 'losses': 10, 'wins': 20},
             6525: {'draws': 0, 'losses': 8, 'wins': 22},
             6526: {'draws': 1, 'losses': 12, 'wins': 17},
             6527: {'draws': 0, 'losses': 11, 'wins': 19},
             6528: {'draws': 0, 'losses': 13, 'wins': 17},
             6529: {'draws': 0, 'losses': 12, 'wins': 18},
             6530: {'draws': 0, 'losses': 8, 'wins': 22},
             6531: {'draws': 0, 'losses': 12, 'wins': 18},
             6532: {'draws': 0, 'losses': 12, 'wins': 18},
             6533: {'draws': 0, 'losses': 11, 'wins': 19},
             6534: {'draws': 0, 'losses': 9, 'wins': 21},
             6535: {'draws': 1, 'losses': 12, 'wins': 17},
             6536: {'draws': 0, 'losses': 11, 'wins': 19},
             6537: {'draws': 0, 'losses': 11, 'wins': 19},
             6538: {'draws': 0, 'losses': 12, 'wins': 18},
             6539: {'draws': 0, 'losses': 13, 'wins': 17},
             6540: {'draws': 0, 'losses': 10, 'wins': 20},
